id,client_id,job_id,arrival_time,end_time,job_time,queue_time,total_time
301,5,31,1573783114.55964,1573783116.60566,2.03896832466125,0.00705504417419434,2.04602336883545
302,1,22,1573783114.85093,1573783116.86478,2.01107454299927,0.00277495384216309,2.01384949684143
303,9,33,1573783114.9609,1573783117.0066,2.04317665100098,0.00252389907836914,2.04570055007935
304,7,27,1573783115.04919,1573783117.07129,2.01933407783508,0.00276875495910645,2.02210283279419
305,6,32,1573783115.27304,1573783117.27913,2.00336074829102,0.00273275375366211,2.00609350204468
306,4,30,1573783115.96189,1573783117.9623,1.99823355674744,0.00217151641845703,2.00040507316589
307,6,33,1573783116.3311,1573783118.38423,2.05035281181335,0.00277590751647949,2.05312871932983
308,5,32,1573783116.71798,1573783118.77997,2.0587637424469,0.00321674346923828,2.06198048591614
309,8,25,1573783116.75159,1573783118.79786,2.0436270236969,0.00263810157775879,2.04626512527466
310,6,34,1573783116.93137,1573783118.96578,2.03184628486633,0.00255393981933594,2.03440022468567
311,1,23,1573783117.00684,1573783119.08653,2.06667041778564,0.0130183696746826,2.07968878746033
312,5,33,1573783117.35903,1573783119.40079,2.03917956352234,0.0025792121887207,2.04175877571106
313,9,34,1573783117.47739,1573783119.57381,2.09357810020447,0.00284242630004883,2.09642052650452
314,3,40,1573783117.54686,1573783120.03332,2.06052184104919,0.425931692123413,2.48645353317261
315,6,35,1573783117.75246,1573783120.43867,2.04144692420959,0.644766092300415,2.68621301651001
316,7,28,1573783118.11524,1573783120.84036,2.04985022544861,0.675268888473511,2.72511911392212
317,6,36,1573783118.20996,1573783120.88707,2.07729387283325,0.599809169769287,2.67710304260254
318,9,35,1573783118.57825,1573783121.0118,2.03551411628723,0.398040533065796,2.43355464935303
319,0,30,1573783118.7074,1573783121.14587,2.04818654060364,0.390284538269043,2.43847107887268
320,3,41,1573783118.75033,1573783121.40074,1.98927021026611,0.661139488220215,2.65040969848633
321,0,31,1573783119.33541,1573783121.59826,2.01361989974976,0.249223709106445,2.2628436088562
322,4,31,1573783119.77321,1573783122.01305,1.96797394752502,0.271864891052246,2.23983883857727
323,7,29,1573783120.48814,1573783122.43837,1.94772791862488,0.00250077247619629,1.95022869110107
324,1,24,1573783121.40963,1573783123.36859,1.95606517791748,0.00288939476013184,1.95895457267761
325,7,30,1573783121.56723,1573783123.53683,1.96656894683838,0.0030217170715332,1.96959066390991
326,1,25,1573783122.07157,1573783124.0822,2.00751900672913,0.00310397148132324,2.01062297821045
327,9,36,1573783122.13284,1573783124.11461,1.97874569892883,0.00302934646606445,1.9817750453949
328,6,37,1573783122.27307,1573783124.33298,2.05619812011719,0.00371742248535156,2.05991554260254
329,3,42,1573783122.53707,1573783124.55071,2.01073551177979,0.00291037559509277,2.01364588737488
330,2,29,1573783122.65118,1573783124.67954,2.02556133270264,0.00279831886291504,2.02835965156555
331,3,43,1573783122.90341,1573783124.99968,2.09355330467224,0.00270938873291016,2.09626269340515
332,9,37,1573783122.99039,1573783125.42222,2.04135775566101,0.390472650527954,2.43183040618896
333,8,26,1573783123.01766,1573783125.58909,2.04149889945984,0.529929876327515,2.57142877578735
334,4,32,1573783123.02976,1573783126.10683,2.01416802406311,1.06290340423584,3.07707142829895
335,8,27,1573783123.30662,1573783126.19192,2.06431198120117,0.820980310440064,2.88529229164124
336,5,34,1573783123.33756,1573783126.4673,2.12301802635193,1.00672554969788,3.1297435760498
337,6,38,1573783124.18509,1573783126.61994,2.05842065811157,0.376430749893188,2.43485140800476
338,9,38,1573783124.18635,1573783126.71333,2.02264285087585,0.50434136390686,2.52698421478271
339,4,33,1573783124.22073,1573783127.11666,2.10545706748962,0.79047703742981,2.89593410491943
340,7,31,1573783124.49774,1573783127.45812,2.02459025382996,0.93578839302063,2.96037864685059
341,8,28,1573783124.87578,1573783127.61104,2.01150870323181,0.723746538162231,2.73525524139404
342,6,39,1573783125.15288,1573783128.10806,1.99034142494202,0.964831829071045,2.95517325401306
343,5,35,1573783125.21511,1573783128.17014,1.96729254722595,0.987732648849487,2.95502519607544
344,4,34,1573783126.59039,1573783128.54399,1.95068454742432,0.00291895866394043,1.95360350608826
345,5,36,1573783127.07545,1573783129.02937,1.95132827758789,0.00258755683898926,1.95391583442688
346,3,44,1573783127.62265,1573783129.66091,2.02800989151001,0.0102455615997314,2.03825545310974
347,8,29,1573783127.95237,1573783130.00229,2.04662823677063,0.00329208374023437,2.04992032051086
348,6,40,1573783128.08316,1573783130.10659,2.0208683013916,0.00256156921386719,2.02342987060547
349,9,39,1573783128.10392,1573783130.13345,2.02685189247131,0.00267219543457031,2.02952408790588
350,9,40,1573783128.36672,1573783130.3709,2.0010974407196,0.00308680534362793,2.00418424606323
351,6,41,1573783128.6834,1573783130.7199,2.03338551521301,0.00311565399169922,2.03650116920471
352,2,30,1573783129.04216,1573783131.10194,2.05796241760254,0.00181961059570313,2.05978202819824
353,4,35,1573783129.07263,1573783131.13685,2.06161880493164,0.00259518623352051,2.06421399116516
354,2,31,1573783129.11549,1573783131.73653,2.06387901306152,0.557163000106812,2.62104201316833
355,3,45,1573783129.20654,1573783132.03402,2.0199830532074,0.807496070861816,2.82747912406921
356,9,41,1573783129.74995,1573783132.15919,2.04094743728638,0.368297100067139,2.40924453735352
357,1,26,1573783130.21025,1573783132.26624,2.05366659164429,0.00232219696044922,2.05598878860474
358,6,42,1573783130.46626,1573783132.47944,2.01077747344971,0.00240516662597656,2.01318264007568
359,9,42,1573783130.80038,1573783132.84244,2.03940868377686,0.00265145301818848,2.04206013679504
360,0,32,1573783131.14317,1573783133.17687,2.03119373321533,0.00250649452209473,2.03370022773743
361,8,30,1573783131.6336,1573783133.65401,2.01796317100525,0.0024418830871582,2.02040505409241
362,2,32,1573783131.83401,1573783133.87709,2.03978157043457,0.00330257415771484,2.04308414459229
363,5,37,1573783132.0458,1573783134.1257,2.07741975784302,0.0024721622467041,2.07989192008972
364,3,46,1573783132.05323,1573783134.21841,2.04758381843567,0.117590188980103,2.16517400741577
365,7,32,1573783132.86321,1573783134.86745,2.00125575065613,0.00298380851745605,2.00423955917358
366,3,47,1573783132.92927,1573783135.00366,2.07188177108765,0.00250744819641113,2.07438921928406
367,2,33,1573783133.09497,1573783135.15353,2.05600094795227,0.00255441665649414,2.05855536460876
368,2,34,1573783133.52026,1573783135.54146,2.01879787445068,0.00240325927734375,2.02120113372803
369,8,31,1573783133.71004,1573783135.69314,1.9807493686676,0.00234556198120117,1.9830949306488
370,9,43,1573783133.81285,1573783135.85644,1.96818518638611,0.0754106044769287,2.04359579086304
371,1,27,1573783134.13009,1573783136.09559,1.95039439201355,0.0151064395904541,1.965500831604
372,0,33,1573783134.81711,1573783136.69729,1.87742924690247,0.00275540351867676,1.88018465042114
373,5,38,1573783135.85987,1573783137.77556,1.91257262229919,0.0031120777130127,1.91568470001221
374,2,35,1573783136.48284,1573783138.47633,1.99060034751892,0.00289154052734375,1.99349188804626
375,9,44,1573783136.72679,1573783138.7129,1.98336386680603,0.00275087356567383,1.9861147403717
376,5,39,1573783136.89705,1573783138.89578,1.99586462974548,0.00285983085632324,1.99872446060181
377,1,28,1573783137.12881,1573783139.16053,2.0286819934845,0.00303769111633301,2.03171968460083
378,8,32,1573783137.33616,1573783139.35913,2.01990413665771,0.00305652618408203,2.0229606628418
379,0,34,1573783137.36857,1573783139.37623,2.00473260879517,0.00292420387268066,2.00765681266785
380,9,45,1573783137.7031,1573783139.79609,2.09020447731018,0.00278973579406738,2.09299421310425
381,2,36,1573783138.06815,1573783140.1069,2.03591012954712,0.00283312797546387,2.03874325752258
382,9,46,1573783138.44729,1573783140.51384,2.02648758888245,0.0400636196136475,2.06655120849609
383,7,33,1573783138.44633,1573783140.71565,1.9907853603363,0.278539657592773,2.26932501792908
384,2,37,1573783139.16193,1573783141.18468,2.01968431472778,0.00307011604309082,2.02275443077087
385,8,33,1573783139.5427,1573783141.52302,1.97796893119812,0.00234603881835937,1.98031497001648
386,7,34,1573783139.57254,1573783141.56717,1.99188899993896,0.00273728370666504,1.99462628364563
387,0,35,1573783140.19187,1573783142.22528,2.03038144111633,0.00302910804748535,2.03341054916382
388,0,36,1573783140.78962,1573783142.8193,2.02746915817261,0.00220942497253418,2.02967858314514
389,2,38,1573783141.16316,1573783143.18263,2.01678371429443,0.00269007682800293,2.01947379112244
390,9,47,1573783141.17009,1573783143.23916,2.06655240058899,0.00251936912536621,2.06907176971436
391,5,40,1573783141.19275,1573783143.24598,2.05046200752258,0.00276899337768555,2.05323100090027
392,5,40,1573783141.19275,1573783143.24598,2.05046200752258,0.00276899337768555,2.05323100090027
393,0,37,1573783141.54762,1573783143.60915,2.05919885635376,0.00232815742492676,2.06152701377869
394,0,38,1573783141.55972,1573783143.62171,2.0598840713501,0.00210928916931152,2.06199336051941
395,3,48,1573783141.67188,1573783143.71503,2.04066324234009,0.00248551368713379,2.04314875602722
396,6,43,1573783141.89245,1573783144.25118,2.01406979560852,0.344653844833374,2.35872364044189
397,4,36,1573783142.13847,1573783144.90132,2.06992030143738,0.692924976348877,2.76284527778625
398,5,41,1573783142.3873,1573783145.23083,2.0372142791748,0.806313514709473,2.84352779388428
399,7,35,1573783142.89755,1573783145.3101,2.05864906311035,0.353904485702515,2.41255354881287
400,3,49,1573783143.26702,1573783145.33925,2.06627416610718,0.00595259666442871,2.07222676277161
401,4,37,1573783143.6039,1573783145.66323,2.0429322719574,0.0163938999176025,2.059326171875
402,7,36,1573783143.78927,1573783145.84533,2.0535044670105,0.00254583358764648,2.05605030059814
403,2,39,1573783143.93872,1573783145.98116,2.04007387161255,0.00236701965332031,2.04244089126587
404,3,50,1573783144.02841,1573783146.32238,2.06075119972229,0.233215570449829,2.29396677017212
405,2,40,1573783144.10137,1573783146.99672,2.08363103866577,0.811715126037598,2.89534616470337
406,0,39,1573783144.30728,1573783147.28474,2.0423629283905,0.93509578704834,2.97745871543884
407,5,42,1573783144.80277,1573783147.42554,2.0751805305481,0.547593116760254,2.62277364730835
408,4,38,1573783144.56933,1573783147.44632,2.12489581108093,0.752090930938721,2.87698674201965
409,7,37,1573783144.82567,1573783147.74472,2.07030630111694,0.848745584487915,2.91905188560486
410,6,44,1573783144.99941,1573783147.94248,2.08624029159546,0.856825590133667,2.94306588172913
411,1,29,1573783145.58098,1573783148.06227,2.06907439231873,0.412221670150757,2.48129606246948
412,8,34,1573783145.94439,1573783148.36412,2.03106284141541,0.388671159744263,2.41973400115967
413,2,41,1573783146.04876,1573783149.08065,2.06999015808105,0.961897611618042,3.0318877696991
414,6,45,1573783146.09423,1573783149.35217,2.05668067932129,1.20125675201416,3.25793743133545
415,6,46,1573783146.19131,1573783149.5264,2.06921458244324,1.2658839225769,3.33509850502014
416,1,30,1573783146.13139,1573783149.54124,2.10349440574646,1.30636024475098,3.40985465049744
417,8,35,1573783146.23671,1573783149.89172,2.1361300945282,1.51887726783752,3.65500736236572
418,4,39,1573783146.75931,1573783150.09491,2.140376329422,1.19522213935852,3.33559846878052
419,1,31,1573783146.98743,1573783150.18529,2.11187720298767,1.08597612380981,3.19785332679749
420,7,38,1573783147.30763,1573783150.47045,2.09492659568787,1.06788659095764,3.16281318664551
421,4,40,1573783147.32982,1573783151.13555,2.04322695732117,1.7624990940094,3.80572605133057
422,9,48,1573783147.511,1573783151.42174,2.05840611457825,1.85234093666077,3.91074705123901
423,4,41,1573783147.87654,1573783151.60609,2.05363512039185,1.67592215538025,3.72955727577209
424,7,39,1573783147.5259,1573783151.61619,2.07919788360596,2.0110936164856,4.09029150009155
425,9,49,1573783148.23876,1573783151.96396,2.06092691421509,1.6642701625824,3.72519707679749
426,2,42,1573783148.32871,1573783152.16998,2.0636157989502,1.7776460647583,3.8412618637085
427,1,32,1573783148.63425,1573783152.31324,2.11553621292114,1.56345319747925,3.67898941040039
428,3,51,1573783148.80325,1573783152.58586,2.10424566268921,1.67836236953735,3.78260803222656
429,2,43,1573783148.90999,1573783153.22704,2.07972598075867,2.23732686042786,4.31705284118652
430,0,40,1573783148.91571,1573783153.50929,2.0754873752594,2.51808929443359,4.59357666969299
431,3,52,1573783149.19141,1573783153.70253,2.07455158233643,2.43656873703003,4.51112031936646
432,2,44,1573783149.11544,1573783153.71047,2.09217166900635,2.50285315513611,4.59502482414246
433,2,44,1573783149.11544,1573783153.71047,2.09217166900635,2.50285315513611,4.59502482414246
434,6,47,1573783149.19931,1573783154.08191,2.10705327987671,2.77553987503052,4.88259315490723
435,8,36,1573783149.43459,1573783154.25452,2.07281827926636,2.74710464477539,4.81992292404175
436,4,42,1573783150.12219,1573783154.36324,2.03896355628967,2.20208883285522,4.2410523891449
437,4,43,1573783150.13358,1573783154.64385,2.0464813709259,2.46378564834595,4.51026701927185
438,0,41,1573783150.53739,1573783155.28201,2.04367470741272,2.70094704627991,4.74462175369263
439,8,37,1573783150.77206,1573783155.59283,2.07215404510498,2.74861264228821,4.82076668739319
440,0,42,1573783151.2311,1573783155.78151,2.05342602729797,2.49698090553284,4.55040693283081
441,0,42,1573783151.2311,1573783155.78151,2.05342602729797,2.49698090553284,4.55040693283081
442,0,43,1573783151.38226,1573783156.18662,2.09372329711914,2.71063756942749,4.80436086654663
443,2,45,1573783151.547,1573783156.30923,2.04203534126282,2.72019600868225,4.76223134994507
444,6,48,1573783151.80384,1573783156.43449,2.06070947647095,2.56993246078491,4.63064193725586
445,4,44,1573783151.80834,1573783156.6886,2.03448605537415,2.84576463699341,4.88025069236755
446,2,46,1573783152.34302,1573783157.37923,2.08533978462219,2.95087170600891,5.0362114906311
447,0,44,1573783152.75383,1573783157.64763,2.04319095611572,2.85060930252075,4.89380025863647
448,0,45,1573783153.41939,1573783157.86224,2.06055188179016,2.38230347633362,4.44285535812378
449,2,47,1573783152.79907,1573783157.89336,2.10105967521667,2.99322509765625,5.09428477287293
450,7,41,1573783153.90418,1573783158.25896,2.06024169921875,2.29453492164612,4.35477662086487
451,3,53,1573783154.78889,1573783158.39047,2.06976771354675,1.53180360794067,3.60157132148743
452,0,46,1573783155.04316,1573783158.48076,2.03521013259888,1.40238785743713,3.43759799003601
453,6,49,1573783155.63014,1573783158.74154,2.04230856895447,1.06908845901489,3.11139702796936
454,3,54,1573783156.32642,1573783159.44677,2.05476903915405,1.0655791759491,3.12034821510315
455,8,38,1573783157.09823,1573783159.67687,2.01841020584106,0.560236930847168,2.57864713668823
456,4,45,1573783157.71605,1573783159.9867,2.08219385147095,0.188454866409302,2.27064871788025
457,4,45,1573783157.71605,1573783159.9867,2.08219385147095,0.188454866409302,2.27064871788025
458,8,39,1573783158.12624,1573783160.31039,2.04028463363647,0.143866062164307,2.18415069580078
459,2,48,1573783158.32636,1573783160.4341,2.03269052505493,0.0750436782836914,2.10773420333862
460,9,50,1573783158.49096,1573783160.5405,2.04735279083252,0.00218319892883301,2.04953598976135
461,7,42,1573783159.0273,1573783161.01042,1.98066115379334,0.00245904922485352,1.98312020301819
462,8,40,1573783159.91695,1573783161.85008,1.93014764785767,0.00297760963439941,1.93312525749207
463,0,47,1573783159.97921,1573783161.90343,1.9213502407074,0.00286960601806641,1.92421984672546
464,3,55,1573783161.60282,1573783163.60046,1.99441957473755,0.0032200813293457,1.99763965606689
465,3,55,1573783161.60282,1573783163.60046,1.99441957473755,0.0032200813293457,1.99763965606689
466,9,51,1573783161.64963,1573783163.65309,2.00037932395935,0.00308346748352051,2.00346279144287
467,6,51,1573783161.81221,1573783163.84474,2.02957892417908,0.00295042991638184,2.03252935409546
468,2,49,1573783162.07805,1573783164.0893,2.00839066505432,0.00286102294921875,2.01125168800354
469,3,56,1573783162.41133,1573783164.42638,2.01225137710571,0.00279998779296875,2.01505136489868
470,0,48,1573783162.90734,1573783164.96343,2.05355167388916,0.00253868103027344,2.05609035491943
471,9,52,1573783163.16671,1573783165.22286,2.05366969108582,0.00247597694396973,2.05614566802979
472,1,33,1573783163.50515,1573783165.62337,2.01211810112,0.10610818862915,2.11822628974915
473,2,50,1573783163.52921,1573783165.65622,2.03029608726501,0.096714973449707,2.12701106071472
474,1,34,1573783164.1676,1573783166.16179,1.99127101898193,0.00291538238525391,1.99418640136719
475,8,41,1573783164.39487,1573783166.37741,1.97966384887695,0.00287652015686035,1.98254036903381
476,9,53,1573783165.10337,1573783167.08145,1.97492337226868,0.00315403938293457,1.97807741165161
477,1,35,1573783166.20753,1573783168.19644,1.98378562927246,0.00512266159057617,1.98890829086304
478,5,44,1573783166.20715,1573783168.25676,2.04628705978394,0.00332736968994141,2.04961442947388
479,8,42,1573783166.84026,1573783168.85628,2.01334881782532,0.0026700496673584,2.01601886749268
480,3,57,1573783166.98831,1573783169.04385,2.05243825912476,0.00309872627258301,2.05553698539734
481,7,43,1573783167.04781,1573783169.09976,2.04917311668396,0.00277328491210937,2.05194640159607
482,9,54,1573783167.72157,1573783169.72579,2.00133657455444,0.00288271903991699,2.00421929359436
483,6,52,1573783167.90669,1573783169.9124,2.00336217880249,0.00235176086425781,2.00571393966675
484,2,51,1573783168.0312,1573783170.06511,2.03141212463379,0.00249743461608887,2.03390955924988
485,9,55,1573783168.06155,1573783170.21645,2.00937128067017,0.145523071289063,2.15489435195923
486,6,53,1573783168.78587,1573783170.7927,2.00391173362732,0.00291943550109863,2.00683116912842
487,5,45,1573783169.35884,1573783171.365,2.00271701812744,0.00343585014343262,2.00615286827087
488,3,58,1573783169.4058,1573783171.41051,2.00186157226562,0.00284957885742187,2.00471115112305
489,9,56,1573783169.6934,1573783171.6765,1.98001432418823,0.00307798385620117,1.98309230804443
490,2,52,1573783170.00732,1573783171.96504,1.95481610298157,0.0028986930847168,1.95771479606628
491,3,59,1573783170.16781,1573783172.13196,1.9614942073822,0.00266194343566895,1.96415615081787
492,6,54,1573783171.06371,1573783172.92153,1.85491418838501,0.00290155410766602,1.85781574249268
493,5,46,1573783171.119,1573783173.00731,1.88512563705444,0.00318098068237305,1.88830661773682
494,8,43,1573783172.14652,1573783174.02265,1.87388586997986,0.0022428035736084,1.87612867355347
495,3,60,1573783172.73533,1573783174.67302,1.93480825424194,0.00288033485412598,1.93768858909607
496,7,44,1573783172.88505,1573783174.80802,1.92012357711792,0.00284647941589355,1.92297005653381
497,0,49,1573783172.89427,1573783174.88809,1.99098515510559,0.00283336639404297,1.99381852149963
498,7,45,1573783173.55537,1573783175.59935,2.04107332229614,0.00290465354919434,2.04397797584534
499,2,53,1573783173.72385,1573783175.82012,2.09280753135681,0.00346255302429199,2.0962700843811
500,1,36,1573783174.06458,1573783176.08577,2.01898789405823,0.00219488143920898,2.02118277549744
501,8,44,1573783174.09702,1573783176.12329,2.02365040779114,0.00262284278869629,2.02627325057983
502,6,55,1573783174.22186,1573783176.37985,2.15480041503906,0.00318384170532227,2.15798425674438
503,8,45,1573783174.42502,1573783176.76499,2.07731509208679,0.262656927108765,2.33997201919556
504,8,46,1573783174.66069,1573783176.86079,2.03908753395081,0.161010503768921,2.20009803771973
505,8,47,1573783174.8156,1573783176.97166,2.07234692573547,0.0837085247039795,2.15605545043945
506,2,54,1573783174.98314,1573783177.67418,2.06320714950562,0.627830505371094,2.69103765487671
507,4,46,1573783175.51439,1573783177.84911,2.01714372634888,0.317578077316284,2.33472180366516
508,7,46,1573783175.8623,1573783178.13073,2.03390645980835,0.234526395797729,2.26843285560608
509,2,55,1573783175.91661,1573783178.14981,2.01613616943359,0.217067003250122,2.23320317268372
510,2,56,1573783175.9563,1573783178.48129,2.08941578865051,0.435573101043701,2.52498888969421
511,0,50,1573783176.62167,1573783178.79015,2.01226735115051,0.156209468841553,2.16847681999207
512,2,57,1573783177.25497,1573783179.32257,2.06528568267822,0.00230789184570312,2.06759357452393
513,6,56,1573783177.37997,1573783179.42681,2.04448008537292,0.00235319137573242,2.04683327674866
514,9,57,1573783177.6673,1573783179.69647,2.01036524772644,0.0188095569610596,2.0291748046875
515,6,57,1573783178.30524,1573783180.33119,2.02230191230774,0.00364494323730469,2.02594685554504
516,7,47,1573783178.57993,1573783180.66659,2.08358526229858,0.00307464599609375,2.08665990829468
517,7,48,1573783178.62806,1573783180.68846,2.05793261528015,0.00246691703796387,2.06039953231812
518,2,58,1573783178.63208,1573783180.70894,2.07434773445129,0.00251102447509766,2.07685875892639
519,2,59,1573783179.0018,1573783181.08019,2.07584071159363,0.00254416465759277,2.07838487625122
520,2,60,1573783179.08162,1573783181.37561,2.04125380516052,0.252733707427979,2.2939875125885
521,0,51,1573783179.5797,1573783181.61724,2.03515625,0.00237584114074707,2.03753209114075
522,5,47,1573783179.89812,1573783181.93523,2.03471708297729,0.00239825248718262,2.03711533546448
523,0,52,1573783179.9465,1573783182.29862,1.95642948150635,0.395688772201538,2.35211825370789
524,8,48,1573783180.54054,1573783182.62216,1.92300963401794,0.158611059188843,2.08162069320679
525,4,47,1573783180.19907,1573783182.67708,1.99739265441895,0.480613470077515,2.47800612449646
526,7,49,1573783181.29457,1573783183.19503,1.89770793914795,0.00275087356567383,1.90045881271362
527,9,58,1573783181.9256,1573783183.80941,1.88043260574341,0.00337505340576172,1.88380765914917
528,2,61,1573783182.24228,1573783184.16804,1.92284560203552,0.00292277336120605,1.92576837539673
529,2,62,1573783183.04131,1573783184.95982,1.91584253311157,0.00266766548156738,1.91851019859314
530,8,49,1573783183.0802,1573783185.00673,1.92326188087463,0.00327110290527344,1.92653298377991
531,0,53,1573783183.232,1573783185.16528,1.93016481399536,0.00311636924743652,1.9332811832428
532,8,50,1573783183.45933,1573783185.4308,1.96840667724609,0.00305390357971191,1.97146058082581
533,4,48,1573783183.94597,1573783185.87147,1.9224488735199,0.00304985046386719,1.92549872398376
534,1,37,1573783184.68142,1573783186.55236,1.86810088157654,0.00283527374267578,1.87093615531921
535,8,51,1573783184.92514,1573783186.79555,1.86722254753113,0.0031890869140625,1.87041163444519
536,7,50,1573783184.99683,1573783186.83766,1.8384952545166,0.00234031677246094,1.84083557128906
537,3,61,1573783186.74201,1573783188.60071,1.85617184638977,0.00252771377563477,1.85869956016541
538,4,49,1573783186.94203,1573783188.84761,1.90309500694275,0.00248908996582031,1.90558409690857
539,0,54,1573783187.09919,1573783189.01839,1.91642165184021,0.00277829170227051,1.91919994354248
540,2,63,1573783187.47167,1573783189.41319,1.93834280967712,0.00318217277526855,1.94152498245239
541,0,55,1573783187.50309,1573783189.45668,1.95020365715027,0.0033876895904541,1.95359134674072
542,5,48,1573783188.64703,1573783190.66492,2.01531934738159,0.00257468223571777,2.01789402961731
543,5,48,1573783188.64703,1573783190.66492,2.01531934738159,0.00257468223571777,2.01789402961731
544,7,52,1573783188.69383,1573783190.73218,2.03404140472412,0.00431585311889648,2.03835725784302
545,4,50,1573783188.68421,1573783190.75343,2.06628704071045,0.00293183326721191,2.06921887397766
546,2,64,1573783188.78323,1573783190.89481,2.03604531288147,0.0755412578582764,2.11158657073975
547,8,52,1573783189.19304,1573783191.17198,1.97653746604919,0.00239396095275879,1.97893142700195
548,7,53,1573783189.24683,1573783191.40019,1.97685146331787,0.176508188247681,2.15335965156555
549,4,51,1573783190.12783,1573783192.14631,2.01590538024902,0.00257515907287598,2.0184805393219
550,9,59,1573783190.31778,1573783192.65573,1.97930955886841,0.358638286590576,2.33794784545898
551,2,65,1573783190.34533,1573783192.66322,1.97849822044373,0.339394569396973,2.3178927898407
552,2,65,1573783190.34533,1573783192.66322,1.97849822044373,0.339394569396973,2.3178927898407
553,1,38,1573783190.3483,1573783192.76096,2.01687741279602,0.395782232284546,2.41265964508057
554,5,49,1573783190.99417,1573783193.01059,2.01333546638489,0.00307798385620117,2.01641345024109
555,2,66,1573783191.18045,1573783193.13673,1.95369148254395,0.0025935173034668,1.95628499984741
556,2,67,1573783191.26105,1573783193.22794,1.96396255493164,0.00292181968688965,1.96688437461853
557,3,62,1573783191.97032,1573783193.87969,1.90683460235596,0.0025322437286377,1.90936684608459
558,1,39,1573783193.24596,1573783195.0967,1.84856867790222,0.00217032432556152,1.85073900222778
559,6,58,1573783193.53706,1573783195.40165,1.86163878440857,0.00295400619506836,1.86459279060364
560,1,40,1573783193.78132,1573783195.62693,1.84280943870544,0.0027928352355957,1.84560227394104
561,0,56,1573783194.71413,1573783196.53525,1.81831550598145,0.00280547142028809,1.82112097740173
562,3,63,1573783196.06583,1573783197.92971,1.86139726638794,0.00248193740844727,1.86387920379639
563,8,53,1573783196.40645,1573783198.25166,1.8423445224762,0.0028693675994873,1.84521389007568
564,4,52,1573783196.53016,1573783198.37623,1.84327530860901,0.00279831886291504,1.84607362747192
565,7,54,1573783197.15889,1573783198.98537,1.82327795028687,0.00320029258728027,1.82647824287415
566,0,57,1573783197.87212,1573783199.70077,1.82565116882324,0.00299644470214844,1.82864761352539
567,4,53,1573783199.47326,1573783201.32996,1.85397076606751,0.00273299217224121,1.85670375823975
568,8,54,1573783199.57523,1573783201.44402,1.86579322814941,0.00299692153930664,1.86879014968872
569,3,64,1573783199.68293,1573783201.56828,1.88253831863403,0.00281381607055664,1.88535213470459
570,2,68,1573783199.9082,1573783201.76748,1.85631728172302,0.00296854972839355,1.85928583145142
571,2,69,1573783201.20369,1573783203.16127,1.95436692237854,0.00321245193481445,1.95757937431335
572,3,65,1573783201.53157,1573783203.53218,1.99788284301758,0.00272083282470703,2.00060367584229
573,8,55,1573783201.62957,1573783203.59919,1.96702170372009,0.00259256362915039,1.96961426734924
574,2,70,1573783201.7143,1573783203.70577,1.98880672454834,0.00266265869140625,1.99146938323975
575,5,50,1573783201.80192,1573783203.80548,2.00029253959656,0.00326204299926758,2.00355458259583
576,6,59,1573783202.11291,1573783204.17073,2.05414223670959,0.00366950035095215,2.05781173706055
577,1,41,1573783202.29623,1573783204.33252,2.0333399772644,0.00295710563659668,2.036297082901
578,1,42,1573783202.4291,1573783204.50991,2.07831025123596,0.00249433517456055,2.08080458641052
579,9,60,1573783203.2037,1573783205.24846,2.04247713088989,0.00228190422058105,2.04475903511047
580,3,66,1573783203.29336,1573783205.6249,2.080561876297,0.250979900360107,2.3315417766571
581,3,66,1573783203.29336,1573783205.6249,2.080561876297,0.250979900360107,2.3315417766571
582,5,51,1573783203.34937,1573783205.78132,2.06516599655151,0.366785287857056,2.43195128440857
583,0,58,1573783203.35603,1573783205.90563,2.08949565887451,0.460097789764404,2.54959344863892
584,5,52,1573783203.46733,1573783206.23062,2.04887366294861,0.714409351348877,2.76328301429749
585,1,43,1573783204.11969,1573783206.46277,2.11742448806763,0.225662231445312,2.34308671951294
586,6,60,1573783204.12642,1573783206.53642,2.01510381698608,0.394894361495972,2.40999817848206
587,6,61,1573783204.2332,1573783207.30272,2.04340767860413,1.02611804008484,3.06952571868896
588,5,53,1573783205.06516,1573783207.67332,2.03020048141479,0.577963590621948,2.60816407203674
589,0,59,1573783204.67813,1573783207.70561,2.07253408432007,0.954938411712647,3.02747249603271
590,0,60,1573783205.20958,1573783207.84267,2.05007910728455,0.583011865615845,2.63309097290039
591,9,61,1573783206.15797,1573783208.21324,2.05292725563049,0.00233960151672363,2.05526685714722
592,7,56,1573783206.37208,1573783208.44728,2.07285737991333,0.00234317779541016,2.07520055770874
593,5,54,1573783206.56579,1573783208.76629,2.19810438156128,0.00238943099975586,2.20049381256104
594,5,54,1573783206.56579,1573783208.76629,2.19810438156128,0.00238943099975586,2.20049381256104
595,5,55,1573783206.72718,1573783209.34144,2.02718949317932,0.587069034576416,2.61425852775574
596,7,58,1573783207.06144,1573783209.73731,2.01795053482056,0.65791916847229,2.67586970329285
597,6,62,1573783206.91216,1573783209.76956,2.08415174484253,0.773239612579346,2.85739135742187
598,2,71,1573783207.6903,1573783209.88721,2.03174829483032,0.165163040161133,2.19691133499145
599,2,72,1573783207.79425,1573783210.3535,2.12802791595459,0.431219339370728,2.55924725532532
600,4,54,1573783208.25355,1573783210.50252,2.04052734375,0.208439350128174,2.24896669387817
